2576,INV-01,2021-1-20 17:14:11,Normal,352.2,0.42,15243,344.97,,,226.61,1.37,,216,,,,,,,,,,,,,2021-01-20 10:15:47.989 +00:00,2021-01-20 10:15:47.989 +00:00
2577,INV-01,2021-1-20 17:14:11,Normal,352.2,0.42,15243,344.97,,,226.61,1.37,,216,,,,,,,,,,,,,2021-01-20 10:16:02.992 +00:00,2021-01-20 10:16:02.992 +00:00
2578,INV-01,2021-1-20 17:14:31,Normal,359.58,0.43,15569,348.76,,,226.68,1.41,,215,,,,,,,,,,,,,2021-01-20 10:16:18.001 +00:00,2021-01-20 10:16:18.001 +00:00
2579,INV-01,2021-1-20 17:14:51,Normal,361.19,0.41,14952,339.59,,,226.59,1.34,,218,,,,,,,,,,,,,2021-01-20 10:16:33.000 +00:00,2021-01-20 10:16:33.000 +00:00
2580,INV-01,2021-1-20 17:15:11,Normal,357.59,0.41,15046,350.36,,,226.49,1.24,,222,,,,,,,,,,,,,2021-01-20 10:16:48.005 +00:00,2021-01-20 10:16:48.005 +00:00
2581,INV-01,2021-1-20 17:15:11,Normal,357.59,0.41,15046,350.36,,,226.49,1.24,,222,,,,,,,,,,,,,2021-01-20 10:17:03.006 +00:00,2021-01-20 10:17:03.006 +00:00
2582,INV-01,2021-1-20 17:15:31,Normal,355.76,0.4,14643,341.43,,,226.55,1.31,,206,,,,,,,,,,,,,2021-01-20 10:17:18.128 +00:00,2021-01-20 10:17:18.128 +00:00
2583,INV-01,2021-1-20 17:15:51,Normal,359.37,0.4,14457,341.35,,,226.57,1.3,,209,,,,,,,,,,,,,2021-01-20 10:17:32.992 +00:00,2021-01-20 10:17:32.992 +00:00
2584,INV-01,2021-1-20 17:16:11,Normal,361.3,0.38,14479,350.2,,,226.28,1.27,,202,,,,,,,,,,,,,2021-01-20 10:17:48.017 +00:00,2021-01-20 10:17:48.017 +00:00
2585,INV-01,2021-1-20 17:16:11,Normal,361.3,0.38,14479,350.2,,,226.28,1.27,,202,,,,,,,,,,,,,2021-01-20 10:18:03.000 +00:00,2021-01-20 10:18:03.000 +00:00
2586,INV-01,2021-1-20 17:16:31,Normal,350.34,0.39,14218,343.18,,,226.16,1.24,,207,,,,,,,,,,,,,2021-01-20 10:18:18.001 +00:00,2021-01-20 10:18:18.001 +00:00
2587,INV-01,2021-1-20 17:16:51,Normal,357.54,0.39,13633,339.62,,,226.12,1.23,,198,,,,,,,,,,,,,2021-01-20 10:18:32.992 +00:00,2021-01-20 10:18:32.992 +00:00
